Country Name,Country Code,Series Name,Series Code,Scale (Precision),1996 [YR1996],1998 [YR1998],2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Colombia,COL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),-1.6,-1.8,-1.6,-2.0,-2.4,-2.3,-2.1,-1.9,-1.8,-1.9,-1.8,-1.5,-1.3,-1.4,-1.3,-1.1,-1.1,-0.9,-0.8,-0.8,-1.0,-0.7,-1.0
Colombia,COL,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),-0.1,-0.2,0.1,0.0,-0.1,-0.1,0.0,0.1,0.3,0.3,0.1,0.2,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.2,0.3,0.2,0.2
Colombia,COL,Voice and Accountability: Estimate,VA.EST,Unit (0.0),-0.5,-0.3,-0.4,-0.4,-0.4,-0.3,-0.3,-0.2,-0.2,-0.2,-0.1,-0.1,-0.1,-0.1,-0.1,0.0,0.0,0.1,0.1,0.2,0.2,0.1,0.1
Iceland,ISL,Control of Corruption: Estimate,CC.EST,Unit (0.0),1.7,1.9,2.2,2.2,2.2,2.2,2.3,2.2,2.2,2.3,2.0,1.9,1.9,1.9,1.9,1.8,1.9,1.9,1.8,1.8,1.7,1.7,1.8
Iceland,ISL,Government Effectiveness: Estimate,GE.EST,Unit (0.0),1.9,1.8,1.9,2.0,2.0,2.1,2.0,1.9,1.8,1.8,1.6,1.6,1.6,1.5,1.5,1.5,1.5,1.3,1.4,1.4,1.5,1.5,1.6
Iceland,ISL,Rule of Law: Estimate,RL.EST,Unit (0.0),1.6,1.7,1.8,1.9,1.9,1.9,1.9,1.9,1.8,1.9,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.5,1.6,1.7,1.7,1.8,1.7
Iceland,ISL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),1.3,1.4,1.6,1.6,1.5,1.5,1.4,1.5,1.5,1.2,1.2,1.0,1.2,1.2,1.3,1.2,1.3,1.3,1.3,1.4,1.6,1.4,1.4
Iceland,ISL,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),1.3,1.3,1.6,1.5,1.6,1.6,1.6,1.5,1.5,1.3,1.0,0.9,1.1,1.1,1.1,1.2,1.3,1.3,1.4,1.4,1.4,1.4,1.5
Iceland,ISL,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.5,1.4,1.5,1.5,1.6,1.6,1.6,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.3,1.4,1.4
Israel,ISR,Control of Corruption: Estimate,CC.EST,Unit (0.0),1.4,1.1,1.0,1.2,1.1,0.9,0.8,1.0,0.8,0.9,0.8,0.8,0.8,0.9,0.9,0.9,0.9,1.1,0.8,0.8,0.8,0.5,0.8
Israel,ISR,Government Effectiveness: Estimate,GE.EST,Unit (0.0),0.8,1.0,1.1,1.0,1.1,1.2,1.0,1.2,1.2,1.3,1.3,1.4,1.3,1.3,1.2,1.2,1.4,1.3,1.3,1.2,1.3,1.1,1.3
Israel,ISR,Rule of Law: Estimate,RL.EST,Unit (0.0),1.3,1.0,1.0,1.1,0.9,0.8,0.8,0.9,0.8,0.8,0.8,0.9,1.0,0.9,1.0,1.1,1.1,1.0,1.0,1.0,1.0,0.9,0.9
Israel,ISR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),-1.2,-1.1,-1.0,-1.5,-1.5,-1.3,-1.2,-1.3,-1.3,-1.3,-1.6,-1.3,-1.2,-1.1,-1.1,-1.0,-1.1,-0.8,-0.9,-0.9,-0.8,-0.9,-1.1
Israel,ISR,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),1.1,1.0,1.1,0.9,0.9,0.8,0.9,1.0,1.1,1.2,1.1,1.2,1.3,1.2,1.2,1.2,1.3,1.3,1.3,1.2,1.3,1.2,1.2
Israel,ISR,Voice and Accountability: Estimate,VA.EST,Unit (0.0),0.7,0.6,0.7,0.6,0.6,0.7,0.6,0.8,0.7,0.7,0.6,0.6,0.7,0.6,0.6,0.7,0.7,0.8,0.7,0.6,0.7,0.7,0.7
Japan,JPN,Control of Corruption: Estimate,CC.EST,Unit (0.0),1.2,1.1,1.2,0.9,1.2,1.2,1.2,1.3,1.2,1.3,1.4,1.6,1.6,1.6,1.6,1.7,1.5,1.5,1.5,1.4,1.4,1.5,1.5
Japan,JPN,Government Effectiveness: Estimate,GE.EST,Unit (0.0),0.9,1.0,1.1,1.0,1.2,1.3,1.3,1.6,1.4,1.5,1.5,1.5,1.5,1.4,1.6,1.8,1.8,1.8,1.6,1.6,1.6,1.5,1.4
Japan,JPN,Rule of Law: Estimate,RL.EST,Unit (0.0),1.3,1.3,1.3,1.1,1.2,1.2,1.2,1.4,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.6,1.5,1.4,1.5,1.5,1.5,1.5,1.5
Japan,JPN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),1.2,1.2,1.2,1.2,1.0,1.0,1.0,1.1,1.0,0.9,1.0,0.9,1.0,0.9,1.0,1.0,1.1,1.0,1.1,1.0,1.0,1.0,1.0
Japan,JPN,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),0.8,0.6,0.8,0.5,1.1,1.1,1.3,1.3,1.1,1.1,1.1,1.0,1.1,1.1,1.1,1.1,1.2,1.4,1.4,1.3,1.3,1.3,1.4
Japan,JPN,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.1,0.9,1.0,1.0,1.1,1.0,1.0,1.0,1.0,0.9,1.0,1.0,1.1,1.1,1.1,1.0,1.0,1.0,1.0,1.0,0.9,1.0,1.1
"Korea, Rep.",KOR,Control of Corruption: Estimate,CC.EST,Unit (0.0),0.4,0.3,0.3,0.5,0.5,0.4,0.6,0.3,0.6,0.4,0.5,0.4,0.5,0.5,0.6,0.5,0.3,0.4,0.4,0.6,0.7,0.7,0.7
"Korea, Rep.",KOR,Government Effectiveness: Estimate,GE.EST,Unit (0.0),0.5,0.3,0.6,0.8,0.8,0.8,0.9,1.0,1.2,1.0,1.0,1.1,1.2,1.1,1.0,1.0,1.0,1.0,1.0,1.1,1.3,1.4,1.4
"Korea, Rep.",KOR,Rule of Law: Estimate,RL.EST,Unit (0.0),0.8,0.8,0.8,0.9,0.8,0.9,1.0,0.8,1.0,0.9,1.0,1.0,1.0,1.0,0.9,1.0,0.9,1.1,1.1,1.2,1.2,1.1,1.1
"Korea, Rep.",KOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),0.6,0.5,0.4,0.2,0.2,0.4,0.5,0.4,0.6,0.4,0.4,0.3,0.4,0.3,0.3,0.1,0.2,0.2,0.4,0.6,0.5,0.6,0.6
"Korea, Rep.",KOR,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),0.4,0.3,0.6,0.8,0.7,0.8,0.8,0.7,0.9,0.7,0.8,0.9,1.0,0.9,1.0,1.1,1.1,1.1,1.1,1.1,1.1,1.0,1.1
"Korea, Rep.",KOR,Voice and Accountability: Estimate,VA.EST,Unit (0.0),0.7,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.6,0.8,0.8,0.8,0.8,0.9
Mexico,MEX,Control of Corruption: Estimate,CC.EST,Unit (0.0),-0.5,-0.4,-0.1,-0.3,-0.2,-0.4,-0.3,-0.3,-0.3,-0.3,-0.4,-0.4,-0.5,-0.5,-0.6,-0.8,-0.9,-0.9,-1.0,-0.9,-0.9,-0.9,-1.0
Mexico,MEX,Government Effectiveness: Estimate,GE.EST,Unit (0.0),0.2,0.4,0.3,0.2,0.1,0.1,0.0,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.1,0.1,0.0,-0.1,-0.3,-0.3,-0.3,-0.3
Mexico,MEX,Rule of Law: Estimate,RL.EST,Unit (0.0),-0.7,-0.5,-0.4,-0.3,-0.4,-0.4,-0.4,-0.5,-0.5,-0.7,-0.6,-0.6,-0.5,-0.5,-0.5,-0.4,-0.5,-0.6,-0.6,-0.6,-0.7,-0.6,-0.8
Mexico,MEX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),-0.9,-0.4,-0.2,-0.1,-0.1,-0.2,-0.4,-0.6,-0.7,-0.8,-0.7,-0.7,-0.7,-0.7,-0.7,-0.9,-0.8,-0.6,-0.8,-0.7,-0.8,-0.8,-0.7
Mexico,MEX,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),0.1,0.2,0.2,0.4,0.3,0.4,0.2,0.3,0.4,0.3,0.2,0.2,0.2,0.4,0.4,0.4,0.3,0.2,0.2,0.1,0.0,0.0,-0.3
Mexico,MEX,Voice and Accountability: Estimate,VA.EST,Unit (0.0),0.0,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.0,-0.1,-0.1,-0.1,0.0,0.0,0.0,-0.1
New Zealand,NZL,Control of Corruption: Estimate,CC.EST,Unit (0.0),2.1,2.1,2.2,2.3,2.3,2.4,2.2,2.3,2.3,2.3,2.4,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.2
New Zealand,NZL,Government Effectiveness: Estimate,GE.EST,Unit (0.0),1.8,1.6,1.6,1.7,1.8,1.9,1.7,1.6,1.7,1.7,1.8,1.8,1.9,1.8,1.7,1.9,1.9,1.8,1.7,1.6,1.6,1.5,1.3
New Zealand,NZL,Rule of Law: Estimate,RL.EST,Unit (0.0),1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,2.0,2.0,1.9,1.9,1.8,1.8,1.8,1.8
New Zealand,NZL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),1.3,1.3,1.4,1.3,1.2,1.5,1.3,1.3,1.2,1.2,1.1,1.2,1.4,1.4,1.5,1.5,1.5,1.5,1.6,1.5,1.4,1.5,1.4
New Zealand,NZL,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),1.9,2.0,1.7,1.6,1.7,1.8,1.6,1.7,1.7,1.8,1.8,1.8,2.0,1.8,1.8,1.9,1.9,2.0,2.1,2.0,1.9,1.9,1.8
New Zealand,NZL,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.6,1.6,1.7,1.5,1.6,1.7,1.6,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.5,1.6,1.5,1.6,1.6,1.5,1.6,1.6
Norway,NOR,Control of Corruption: Estimate,CC.EST,Unit (0.0),2.1,2.2,2.1,2.1,2.0,1.9,2.0,2.1,2.0,1.9,2.0,2.1,2.1,2.2,2.3,2.2,2.2,2.1,2.2,2.1,2.0,2.1,2.1
Norway,NOR,Government Effectiveness: Estimate,GE.EST,Unit (0.0),2.0,1.9,1.8,1.8,1.8,2.1,1.9,1.9,2.0,1.8,1.8,1.9,1.8,1.9,1.9,1.8,1.8,1.8,1.9,1.8,1.8,1.9,1.8
Norway,NOR,Rule of Law: Estimate,RL.EST,Unit (0.0),1.9,1.9,1.8,1.8,1.9,2.0,1.9,2.0,1.9,2.0,1.9,1.9,1.9,2.0,2.0,2.0,2.0,2.0,2.0,1.9,1.9,1.9,1.9
Norway,NOR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),1.5,1.4,1.5,1.6,1.2,1.2,1.3,1.3,1.1,1.3,1.3,1.3,1.3,1.3,1.4,1.1,1.1,1.2,1.2,1.1,1.1,1.2,1.1
Norway,NOR,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),1.5,1.4,1.1,1.2,1.3,1.4,1.5,1.2,1.3,1.4,1.5,1.5,1.6,1.5,1.7,1.6,1.6,1.7,1.8,1.8,1.8,1.7,1.6
Norway,NOR,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.6,1.5,1.5,1.5,1.5,1.7,1.6,1.5,1.5,1.5,1.5,1.6,1.6,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Switzerland,CHE,Control of Corruption: Estimate,CC.EST,Unit (0.0),2.0,2.1,2.0,2.1,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.0,2.1,2.1,2.1,2.1,1.9,1.9,2.0,1.9,2.0,2.0
Switzerland,CHE,Government Effectiveness: Estimate,GE.EST,Unit (0.0),1.8,1.9,2.0,1.9,1.8,2.2,1.8,2.1,2.0,2.0,1.9,1.9,1.9,1.9,1.8,2.1,2.0,2.0,2.0,2.0,1.9,2.0,2.0
Switzerland,CHE,Rule of Law: Estimate,RL.EST,Unit (0.0),1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.7,1.7,1.7,1.8,1.8,2.0,1.9,1.9,1.9,1.9,1.9,1.8,1.8
Switzerland,CHE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),1.5,1.4,1.6,1.5,1.2,1.2,1.2,1.3,1.2,1.2,1.3,1.3,1.3,1.4,1.4,1.4,1.3,1.3,1.2,1.3,1.3,1.2,1.1
Switzerland,CHE,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),1.6,1.6,1.8,1.7,1.7,1.6,1.6,1.5,1.6,1.6,1.5,1.6,1.6,1.7,1.6,1.8,1.7,1.9,1.9,1.8,1.7,1.6,1.7
Switzerland,CHE,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.4,1.4,1.4,1.4,1.5,1.7,1.6,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.6,1.6,1.5,1.5,1.5
Turkiye,TUR,Control of Corruption: Estimate,CC.EST,Unit (0.0),-0.1,-0.4,-0.3,-0.6,-0.2,-0.2,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.2,0.1,-0.1,-0.2,-0.2,-0.2,-0.4,-0.3,-0.4,-0.4
Turkiye,TUR,Government Effectiveness: Estimate,GE.EST,Unit (0.0),-0.1,-0.3,0.0,0.1,0.0,0.0,0.1,0.1,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.2,0.0,0.0,-0.1,0.0,-0.2,-0.1
Turkiye,TUR,Rule of Law: Estimate,RL.EST,Unit (0.0),-0.1,-0.1,-0.1,-0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.2,-0.3,-0.3,-0.4,-0.3,-0.4,-0.4
Turkiye,TUR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),-1.3,-1.2,-0.8,-0.8,-0.8,-0.8,-0.6,-0.6,-0.8,-0.8,-1.0,-0.9,-1.0,-1.2,-1.2,-1.1,-1.5,-2.0,-1.8,-1.3,-1.4,-1.1,-1.1
Turkiye,TUR,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),0.1,0.4,0.2,0.1,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.4,0.3,0.2,0.0,0.0,0.0,0.0,-0.1
Turkiye,TUR,Voice and Accountability: Estimate,VA.EST,Unit (0.0),-0.1,-0.6,-0.3,-0.2,0.0,0.0,0.0,-0.1,-0.1,0.0,-0.1,-0.1,-0.1,-0.2,-0.3,-0.3,-0.4,-0.6,-0.7,-0.8,-0.8,-0.9,-0.9
United Kingdom,GBR,Control of Corruption: Estimate,CC.EST,Unit (0.0),2.0,2.1,2.1,2.0,2.0,1.9,1.9,1.8,1.7,1.7,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.9,1.8,1.8,1.7,1.7,1.6
United Kingdom,GBR,Government Effectiveness: Estimate,GE.EST,Unit (0.0),1.9,1.9,1.8,1.8,1.7,1.9,1.8,1.7,1.6,1.6,1.5,1.6,1.6,1.6,1.5,1.6,1.7,1.6,1.4,1.4,1.4,1.3,1.2
United Kingdom,GBR,Rule of Law: Estimate,RL.EST,Unit (0.0),1.6,1.7,1.7,1.7,1.7,1.6,1.6,1.8,1.7,1.7,1.7,1.8,1.7,1.7,1.7,1.9,1.8,1.6,1.6,1.6,1.6,1.5,1.4
United Kingdom,GBR,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),1.0,0.9,1.0,0.7,0.3,0.1,0.1,0.7,0.6,0.5,0.1,0.4,0.4,0.4,0.5,0.4,0.5,0.3,0.4,0.1,0.5,0.5,0.5
United Kingdom,GBR,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),2.0,2.0,1.8,1.7,1.6,1.7,1.6,1.8,1.9,1.8,1.6,1.7,1.6,1.6,1.8,1.8,1.8,1.7,1.7,1.8,1.6,1.5,1.5
United Kingdom,GBR,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.3,1.2,1.3,1.3,1.3,1.6,1.4,1.4,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.3,1.2,1.3
United States,USA,Control of Corruption: Estimate,CC.EST,Unit (0.0),1.6,1.5,1.6,1.9,1.7,1.8,1.5,1.3,1.4,1.4,1.3,1.3,1.3,1.4,1.3,1.4,1.4,1.3,1.3,1.3,1.2,1.0,1.0
United States,USA,Government Effectiveness: Estimate,GE.EST,Unit (0.0),1.5,1.7,1.7,1.6,1.5,1.7,1.5,1.6,1.6,1.6,1.5,1.6,1.5,1.5,1.5,1.5,1.4,1.4,1.5,1.5,1.5,1.3,1.3
United States,USA,Rule of Law: Estimate,RL.EST,Unit (0.0),1.5,1.6,1.6,1.5,1.6,1.4,1.5,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.6,1.6,1.6,1.6,1.5,1.4,1.3,1.4
United States,USA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),0.9,0.9,1.1,0.3,0.1,-0.2,-0.1,0.5,0.4,0.6,0.4,0.4,0.6,0.6,0.6,0.6,0.7,0.4,0.3,0.4,0.1,0.0,0.0
United States,USA,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),1.6,1.6,1.7,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.4,1.4,1.5,1.3,1.3,1.3,1.2,1.5,1.6,1.6,1.3,1.2,1.4
United States,USA,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.1,1.1,1.1,1.1,1.0,1.0,0.9,0.9,0.9
Costa Rica,CRI,Control of Corruption: Estimate,CC.EST,Unit (0.0),0.7,0.8,0.7,0.4,0.5,0.3,0.4,0.4,0.5,0.5,0.7,0.7,0.6,0.6,0.6,0.7,0.7,0.7,0.4,0.5,0.6,0.7,0.5
Costa Rica,CRI,Government Effectiveness: Estimate,GE.EST,Unit (0.0),0.5,0.3,0.3,0.3,0.2,0.2,0.1,0.0,0.2,0.3,0.3,0.3,0.3,0.5,0.5,0.4,0.3,0.3,0.2,0.4,0.3,0.2,0.2
Costa Rica,CRI,Rule of Law: Estimate,RL.EST,Unit (0.0),0.6,0.6,0.5,0.6,0.5,0.5,0.5,0.4,0.4,0.5,0.6,0.5,0.4,0.5,0.6,0.6,0.5,0.4,0.4,0.5,0.5,0.5,0.4
Costa Rica,CRI,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,Unit (0.0),0.8,0.9,0.9,1.1,0.6,0.6,0.7,0.7,0.6,0.4,0.6,0.7,0.5,0.6,0.7,0.6,0.7,0.6,0.6,0.5,0.4,0.7,0.9
Costa Rica,CRI,Regulatory Quality: Estimate,RQ.EST,Unit (0.0),0.6,0.9,0.7,0.4,0.6,0.5,0.6,0.4,0.5,0.6,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.5,0.4,0.5,0.5,0.5,0.4
Costa Rica,CRI,Voice and Accountability: Estimate,VA.EST,Unit (0.0),1.1,1.1,1.1,1.1,1.0,1.0,0.8,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.1,1.1,1.2,1.1,1.1,1.1,1.1,1.1,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 11/05/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,
